0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
County,MOECC Site Number,Lat,Long,Site Type,Sample date,Year,bimaculatus Queens,bimaculatus workers,bimaculatus males,bimaculatus total,griseocollis Queen,griseocollis worker,griseocollis male,griseocollis total,impatiens Queens,impatiens workers,impatiens males,impatiens total, fervidus Queens,fervidus workers,fervidus males,fervidus total,borealis Queens,borealis workers,borealis males,borealis total,rufocinctus Queens,rufocinctus workers,rufocinctus males,rufocinctus total,pensylvanicus Queens,pensylvanicus workers,pensylvanicus males,pensylvanicus total,vagans Queens,vagans workers,vagans males,vagans total,ternarius Queens,ternarius workers,ternarius males,ternarius total,perplexus Queens,perplexus workers,perplexus males,perplexus total,citrinus Queens,citrinus males,citrinus total,auricomus Queens,auricomus workers,auricomus males,auricomus total,terricola Queens,terricola workers,terricola males,terricola total,flavidus Queens,flavidus males,flavidus total,Flowers in bloom,Flowers Bees Collected on,,
Middlesex Centre,1,43.06825,-81.33576,Agriculture,07/02/2015,2015,0,7,0,7,0,1,0,1,0,3,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"birdsfoot trefoil, red clover, white clover, alfalfa","red clover, white clover",,
Middlesex Centre,2,43.107399,-81.284914,Agriculture,08/12/2015,2015,1,1,1,3,0,3,11,14,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"teasel, some goldenrod, spotted knapweed, yellow evening primrose",teasel,,
Leamington,3,41.98744,-82.53101,Agriculture,05/28/2015,2015,2,0,0,2,10,0,0,10,7,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dame's violet,purple Dames violet ,,
Central Elgin,4,42.87079,-81.11372,Agriculture,06/03/2015,2015,0,8,0,8,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,red clover ,red clover,,
Central Elgin,4,42.87079,-81.11372,Agriculture,07/27/2015,2015,3,8,0,11,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Queen Anne's lace, alfalfa, birdsfoot trefoil, red clover, sweet white clover, milkweed, globe thistle, spotted knapweed, sow thistle, chicory, tall lambs ear-like ","red clover, birdsfoot trefoil, knapweed ",,
Southwest Middlesex,5,42.64343,-81.7068,Semi-natural remnant,08/04/2015,2015,0,3,8,11,0,8,7,15,0,4,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,6,0,0,0,0,0,0,1,1,0,9,9,0,0,0,0,0,0,0,0,0,0,0,,,,
Kincardine,6,44.17014,-81.53115,Agriculture,06/17/2015,2015,0,1,0,1,2,7,0,9,0,0,0,0,0,0,0,0,2,0,0,2,5,0,0,5,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,2,1,3,0,0,0,0,0,0,0,0,0,0,0,"vetch, red clover, birdsfoot trefoil","vetch, red clover, birdsfoot trefoil",,
Kincardine,6,44.17014,-81.53115,Agriculture,07/21/2015,2015,1,6,3,10,0,5,0,5,1,6,0,7,0,0,0,0,1,1,0,2,0,1,0,1,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"milkweed, cow vetch, birdsfoot trefoil, St. Johnswort, spotted knapweed, red clover, Queen Anne's lace, daisy fleabane, chicory","cow vetch, red clover",,
Woodstock,7,43.13449,-80.77839,Semi-natural remnant,06/29/2015,2015,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Perth South,8,43.24646,-81.18899,Agriculture,07/02/2015,2015,0,3,1,4,0,1,0,1,0,8,0,8,0,0,0,0,0,0,1,1,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"yellow sweet clover, alfalfa, red clover, thistle",mostly yellow clover ,,
Perth South,8,43.24646,-81.18899,Agriculture,08/11/2015,2015,0,0,0,0,0,2,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Queen Anne's lace, goldenrod, burdock, red clover, common thistle, other thistle",,,
Thames Centre,9,42.913211,-80.956743,Semi-natural remnant,06/03/2015,2015,0,2,0,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,
Zorra,10,43.254845,-81.027842,Semi-natural remnant,06/15/2015,2015,0,6,0,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Zorra,10,43.254845,-81.027842,Semi-natural remnant,08/11/2015,2015,0,0,2,2,0,0,4,4,0,28,8,36,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,0,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,,,,
Dutton-Dunwich,11,42.67312,-81.48641,Agriculture,06/12/2015,2015,0,1,0,1,1,0,0,1,3,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"red clover, white clover ",,,
London,12,43.034878,-81.191135,Semi-natural remnant,06/22/2015,2015,0,8,0,8,0,26,0,26,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Grimsby,13,43.21804 ,-79.62868,Semi-natural remnant,07/24/2015,2015,0,3,0,3,0,2,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Grimsby,13,43.21804 ,-79.62868,Semi-natural remnant,08/19/2015,2015,0,0,0,0,0,3,0,3,0,7,0,7,0,2,0,2,0,1,0,1,0,1,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Southwest Middlesex,14,42.74374,-81.69839,Agriculture,06/19/2015,2015,0,2,0,2,1,1,0,2,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"red clover, white clover, multiple kinds of vetch, birdsfoot trefoil",,,
Southwest Middlesex,14,42.74374,-81.69839,Agriculture,08/04/2015,2015,0,3,0,3,4,4,0,8,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cow vetch, Queen Anne's lace, chicory, white clover, yellow mustard, common teasel, bindweed ",undocumented,,
West Perth,15,43.45361,-81.41776,Agriculture,07/03/2015,2015,0,10,0,10,0,4,0,4,0,7,0,7,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cow vetch, milkweed, bindweed",cow vetch,,
West Perth,15,43.45361,-81.41776,Agriculture,08/12/2015,2015,0,0,1,1,0,1,0,1,0,14,9,23,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,18,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"spotted knapweed, Queen Anne's lace, chicory, goldenrod",spotted knapweed,,
Leamington,16,42.041518,-82.513652,Semi-natural remnant,05/28/2015,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Leamington,16,42.041518,-82.513652,Semi-natural remnant,07/17/2015,2015,1,4,0,5,1,42,0,43,0,7,0,7,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
East Zorra - Tavistock,17,43.185363,-80.7074,Agriculture,06/29/2015,2015,0,27,0,27,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"daisy, cow vetch, crown vetch red clover","red clover, crown vetch",,
East Zorra - Tavistock,17,43.185363,-80.7074,Agriculture,08/17/2015,2015,0,1,0,1,0,0,0,0,0,20,8,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Queen Anne's lace, thistle, teasel, goldenrod, cow vetch, chicory, red clover, sow thistle, yarrow, white sweet clover, black-eyed susans, New England aster","goldenrod, teasel",,
Dutton-Dunwich,18,42.604351,-81.43999,Semi-natural remnant,08/05/2015,2015,0,4,6,10,0,1,1,2,0,4,0,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,13,0,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Middlesex Centre,19,42.956126,-81.435137,,06/24/2015,2015,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Thames Centre,20,42.913807,-80.952353,Semi-natural remnant,06/25/2015,2015,0,3,0,3,0,14,0,14,0,3,0,3,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Thames Centre,20,42.913807,-80.952353,Semi-natural remnant,08/17/2015,2015,0,0,2,2,0,1,1,2,1,16,0,17,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,6,1,7,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,
Leamington,21,42.0508,-82.57956,Agriculture,05/27/2015,2015,0,4,0,4,3,0,0,3,0,9,2,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"daisy fleabane, purple nightshade","daisy fleabane, purple nightshade",,
Leamington,21,42.0508,-82.57956,Agriculture,07/17/2015,2015,0,6,1,7,0,7,0,7,0,9,16,25,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"red clover, crown vetch, white clover, Queen Anne's lace, white sweet clover, cattail, sow thistle ","sow thistle, crown vetch",,
Lucan Biddulph,22,43.198093,-81.428154,Semi-natural remnant,07/03/2015,2015,0,1,0,1,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Lucan Biddulph,22,43.198093,-81.428154,Semi-natural remnant,08/12/2015,2015,0,3,1,4,0,6,5,11,0,6,3,9,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,,,,
Middlesex Centre,23,43.107399,-81.284914,Agriculture,07/15/2015,2015,1,9,0,10,1,7,0,8,0,10,0,10,0,0,0,0,1,3,0,4,4,0,0,4,2,2,0,4,0,3,0,3,0,1,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cow vetch, Queen Anne's lace, daisy fleabane, bindweed, red clover, medium-sized daisy, crown vetch",cow vetch,,
Goderich,24,43.755412,-81.699234,Semi-natural remnant,06/04/2015,2015,0,1,0,1,2,0,0,2,11,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Ashfield-Colborne-Wawanosh,24,43.755412,-81.699234,Semi-natural remnant,07/15/2015,2015,3,14,0,17,2,8,0,10,0,12,0,12,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Kincardine,25,44.06538,-81.61623,Semi-natural remnant,06/17/2015,2015,0,1,0,1,8,1,0,9,1,0,0,1,1,0,0,1,6,0,0,6,5,0,0,5,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Huron-Kinloss,25,44.06538,-81.61623,Semi-natural remnant,07/21/2015,2015,0,3,0,3,1,7,0,8,0,2,0,2,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Wellington North,26, 43.925022,-80.62119,Agriculture,07/17/2015,2015,0,0,0,0,0,2,0,2,0,1,0,1,0,0,0,0,0,1,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Wellington North,26,43.925022,-80.62119,Agriculture,10/01/2015,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Hamilton,27,43.327634,-80.002642,Semi-natural remnant,06/11/2015,2015,0,0,0,0,0,1,0,1,0,7,0,7,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Hamilton,27,43.327634 ,-80.002642,Semi-natural remnant,08/19/2015,2015,0,0,0,0,0,0,0,0,0,24,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,,,,
Enniskillen,28,42.77377,-82.21732,Agriculture,06/19/2015,2015,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"birdsfoot trefoil, vetch, red clover, sweet pea",,,
Enniskillen,28,42.77377,-82.21732,Agriculture,08/19/2015,2015,0,1,0,1,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,"Queen Anne's lace, red clover, white clover, goldenrod, black-eyed Susans, teasel, common thistle, birdsfoot trefoil, sow thistle, winged loosestrife, daisy fleabane, sweet pea","goldenrod, teasel, birdsfoot trefoil",,
Windsor,29,42.25676,-83.048237,Semi-natural remnant,07/29/2015,2015,0,0,0,0,1,8,0,9,0,49,0,49,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Windsor,30,42.26452,-83.082643,Semi-natural remnant,05/28/2015,2015,1,1,0,2,6,0,0,6,3,0,0,3,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Windsor,30,42.26452,-83.082643,Semi-natural remnant,07/29/2015,2015,0,0,0,0,0,1,4,5,0,16,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,,,,
Guelph-Eramosa,31,43.594211,-80.343063,Agriculture,08/21/2015,2015,0,0,0,0,0,0,0,0,0,14,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
North Middlesex,32,43.16803,-81.68593,Agriculture,06/16/2015,2015,0,3,0,3,1,13,0,14,1,8,0,9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"birdsfoot trefoil, red clover, white clover, cow vetch","birdsfoot trefoil, vetch, red clover",,
North Middlesex,32,43.16803,-81.68593,Agriculture,07/20/2015,2015,1,4,1,6,2,2,0,4,0,13,0,13,1,11,0,12,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Queen Anne's lace, birdsfoot trefoil, red clover, thistle, white sweet clover","red clover, others undocumented",,
Lincoln,33, 43.096044,-79.397262,Agriculture,07/16/2015,2015,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Lincoln,34, 43.095355,-79.409211,Agriculture,09/23/2015,2015,0,0,0,0,0,0,0,0,0,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Lambton Shores,35,43.247816,-81.821837,Semi-natural remnant,07/20/2015,2015,1,3,0,4,0,11,0,11,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Lambton Shores,35,43.247816,-81.821837,Semi-natural remnant,06/16/2015,2015,0,0,0,0,0,8,0,8,1,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,
Lambton Shores,35,43.24323,-81.87457,Semi-natural remnant,08/21/2015,2015,0,0,0,0,1,0,6,7,0,15,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,9,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,,,,
