0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
Huron,24,43.81361,-81.66938,Semi-natural remnant,06/22/2016,2016,0,11,0,11,1,2,0,3,2,1,0,3,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"crown vetch, dames rocket, clover",,,
Huron,24,43.81361,-81.66938,Semi-natural remnant,08/03/2016,2016,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Bruce,25,44.06905,-81.62615,Agricultural,06/21/2016,2016,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cow vetch, birdsfoot trefoil, daisy, bindweed, milkweed",cow vetch,,
Bruce,25,44.06905,-81.62615,Agricultural,08/02/2016,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Wellington,26,43.92502,-80.62118,Agricultural,06/13/2016,2016,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"birdsfoot trefoil, clover, dames rocket, buttercup, lupine",,,
Wellington,26,43.92502,-80.62118,Agricultural,08/23/2016,2016,0,0,0,0,0,2,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"goldenrod, chicory, alfalfa, birdsfoot trefoil, aster, sow thistle",,,
Hamilton,27,43.32791,-80.002437,Semi-natural remnant,08/11/2016,2016,0,1,0,1,0,0,0,0,1,14,0,15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Hamilton,27,43.32791,-80.002437,Agricultural,07/06/2016,2016,0,4,0,4,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Essex,29,42.257103,-83.048928,Semi-natural remnant,06/17/2016,2016,0,11,0,11,0,8,0,8,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"crown vetch, birdsfoot trefoil, daisy fleabane",crown vetch,,
Essex,29,42.257103,-83.048928,Semi-natural remnant,07/28/2016,2016,0,0,0,0,0,4,0,4,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"crown vetch, birdsfoot trefoil, Queen Anne's lace",crown vetch,,
Essex,30,42.26195,-83.07854,Semi-natural remnant,06/17/2016,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,no flowers in bloom,,,
Essex,30,42.26195,-83.07854,Semi-natural remnant,07/28/2016,2016,0,0,0,0,0,0,4,4,1,5,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,"lupine, goldenrod, daisy fleabane, boneset, Queen Anne's lace, mint leaf bee balm",,,
Wellington,31,43.5942,-81.34306,Agricultural,06/10/2016,2016,0,1,0,1,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"hawkweed, red clover, buttercup, birdsfoot trefoil, yellow avens, wild lupine, dames rocket",,,
Wellington,31,43.5942,-81.34306,Agricultural,07/19/2016,2016,0,3,0,3,0,1,0,1,0,5,0,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Queen Anne's lace, black-eyed susan, wild mint, milkweed, mullein, ragweed",,,
Middlesex,32,43.17256,-81.73283,Agricultural,07/11/2016,2016,0,0,0,0,2,3,0,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"milkweed, clover, cow vetch, Queen Anne's lace",milkweed ,,
Middlesex,32,43.16803,-81.68593,Agricultural,08/17/2016,2016,0,1,0,1,1,4,0,5,0,3,0,3,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"clover, spotted knapweed, Queen Anne's lace, birdsfoot trefoil, chicory, cow vetch, alfalfa, teasel",,,
Niagara,33, 43.096044,-79.397262,Semi-natural remnant,07/21/2016,2016,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Niagara,33, 43.096044,-79.397262,Semi-natural remnant,08/17/2016,2016,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Chatham-Kent,39,42.31404,-81.85121,Semi-natural remnant,07/06/2016,2016,0,0,0,0,8,24,1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"milkweed, clover, daisy, fleabane, swamp rose",milkweed,,
Chatham-Kent,39,42.31404,-81.85121,Semi-natural remnant,08/09/2016,2016,0,0,1,1,0,0,0,0,0,7,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,"purple loosestrife, Queen Anne's lace, yarrow, boneset, daisy fleabane, bindweed, clover, chicory, goldenrod, swamp rose, sow thistle",,,
Wellington,41,43.78211,-80.28231,Agricultural,06/13/2016,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"birdsfoot trefoil, dandelion, daisy, clover, lupine, dames rocket",,,
Wellington,41,43.78211,-80.28231,Agricultural,06/19/2016,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"tiger lily, Queen Anne's last, birdsfoot trefoil, milkweed, buttercup, sow thistle, daisy, lupine",,,
Niagara,42,43.096533,-79.537255,Agricultural,07/21/2016,2016,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Niagara,42,43.096533,-79.537255,Agricultural,08/17/2016,2016,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Elgin,43,42.85958,-80.98357,Agricultural,08/08/2016,2016,0,2,1,3,0,1,0,1,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"chicory, clover, cow vetch, birdsfoot trefoil, sow thistle, Queen's Anne lace",,,
Waterloo,44,43.30981,-80.4836,Semi-natural remnant,06/10/2016,2016,0,1,0,1,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Hamilton,46,43.267291,-80.013215,Agricultural,07/06/2016,2016,0,13,1,14,0,1,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Hamilton,46,43.267291,-80.013215,Agricultural,08/11/2016,2016,0,0,0,0,0,0,0,0,0,14,0,14,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Halton,47,43.289927,-79.876125,Semi-natural remnant,07/05/2016,2016,2,11,0,13,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Halton,47,43.289927,-79.876125,Semi-natural remnant,08/11/2016,2016,0,1,0,1,0,0,2,2,0,19,0,19,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Bruce,48,44.18996,-81.60375,Semi-natural remnant,06/21/2016,2016,1,5,0,6,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,
Bruce,48,44.18996,-81.60375,Semi-natural remnant,08/02/2016,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Elgin,49,42.85893,-80.99609,Agricultural,07/04/2016,2016,0,10,0,10,0,10,0,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Huron,50,43.74675,-81.63142,Agricultural,06/22/2016,2016,0,5,0,5,3,1,0,4,14,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Chatham-Kent,51,42.38841,-81.8371,Agricultural,07/13/2016,2016,0,5,0,5,0,4,0,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Lambton,52,42.76014,-82.15278,Agricultural,07/13/2016,2016,0,0,0,0,0,1,0,1,0,2,0,2,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"birdsfoot trefoil, clover, sweet pea, Queen Anne's lace",birdsfoot trefoil,,
Lambton,53,42.78416,-82.13948,Agricultural,08/17/2016,2016,0,0,0,0,0,0,0,0,0,4,3,7,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Lambton,54,43.25146,-81.82591,Semi-natural remnant,07/11/2016,2016,0,0,3,3,0,5,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Lambton,54,43.25146,-81.82591,Semi-natural remnant,08/19/2016,2016,0,0,0,0,0,1,4,5,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,,,,
Elgin,55,42.67557,-81.1697,Agricultural,06/23/2016,2016,0,14,0,14,0,3,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Elgin,55,42.67557,-81.1697,Agricultural,08/08/2016,2016,0,0,0,0,0,1,0,1,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Chatham-Kent,56,42.42769,-81.82982,Agricultural,08/09/2016,2016,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,,,,
Perth,57,43.29851,-81.16899,Agricultural,07/04/2016,2016,0,24,0,24,0,15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Perth,58,43.2393,-81.16888,Agricultural,07/26/2016,2016,0,7,0,7,0,0,0,0,0,5,0,5,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Middlesex,1,43.107263,-81.285448,Agri,07/04/2017,2017,0,2,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,ris caught on bird tree foot,,
Middlesex,1,43.107263,-81.285448,Agri,08/03/2017,2017,2,7,0,9,1,0,0,1,1,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,caught on clover and teasel,,
Elgin,4,42.87079,-81.11372,Agri,06/09/2017,2017,0,8,0,8,2,0,0,2,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Elgin,4,42.87079,-81.11372,Agri,07/20/2017,2017,0,5,0,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,gris caught on cow vetch everything else caught on crown vetch,,
Middlesex,5,42.64343,-81.7068,Natural,06/21/2017,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,All caught on crown vetch,,
Middlesex,5,42.64343,-81.7068,Natural,07/05/2017,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,All caught on crown vetch,,
Oxford,7,43.13449,-80.77839,Natural,06/07/2017,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Caught on dames rocket,,
Oxford,7,43.13449,-80.77839,Natural,06/26/2017,2017,0,13,0,13,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,All caught on crown vetch,,
Oxford,7,43.13449,-80.77839,Natural,07/18/2017,2017,3,21,2,26,0,5,1,6,1,97,0,98,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Teasel starting to appear, all caught on clover",,
Middlesex,9,42.823584,-81.149007,Natural,06/07/2017,2017,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,Caught on tree stump,,
Middlesex,9,42.823584,-81.149007,Natural,07/19/2017,2017,0,6,1,7,0,1,0,1,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,All caught on crown vetch,,
Perth,10,43.254845,-81.027842,Natural,06/16/2016,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Windsor,10,43.254845,-81.027842,Natural,07/04/2017,2017,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,All caught on crown vetch,,
Perth,10,43.254845,-81.027842,Natural,08/01/2017,2017,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Caught on crown vetch and st john's wart,,
Elgin,11,42.63712,-81.484641,Agri,06/08/2017,2017,0,3,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, Caught on clover,,
Elgin,11,42.63712,-81.484641,Agri,07/19/2017,2017,2,3,3,8,0,3,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,All caught on bee balm,,
Middlesex,12,43.046466,-81.182098,Natural,06/21/2017,2017,0,5,0,5,0,1,0,1,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Mostly caught on crown vetch some caught on clover,,
Middlesex,12,43.046466,-81.182098,Natural,07/20/2017,2017,1,2,0,3,4,26,0,30,0,33,0,33,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Everything caught on clover,,
Niagara,13,43.216872,-79.629414,Natural,06/28/2017,2017,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Niagara,13,43.216872,-79.629414,Natural,08/10/2017,2017,0,1,0,1,0,0,0,0,0,3,0,3,0,0,0,0,0,3,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Middlesex,14,42.70056,-81.66357,Agri,07/05/2017,2017,0,18,0,18,0,18,0,18,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Middlesex,14,42.70056,-81.66357,Agri,07/25/2017,2017,0,15,0,15,0,3,0,3,0,25,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,Caught on sweet pea and bird tree foot,,
Perth,15,43.42461,-81.41257,Agri,07/06/2017,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,All caught on st john's wart,,
Perth,15,43.42461,-81.41257,Agri,08/14/2017,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Several flowers present: sow thistle, knapweed, woodland sunflower, golden rod, purple loosestrife and joe pye weed",,
Essex,16,42.04156,-82.51369,Natural,06/19/2017,2017,0,0,0,0,14,0,0,14,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
