0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
Essex,16,42.04156,-82.51369,Natural,08/16/2017,2017,0,0,0,0,2,1,0,3,0,5,0,5,0,13,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Caught on jewelweed,,
Oxford,17,43.18536,-80.7074,Agri,06/07/2017,2017,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Oxford,17,43.18536,-80.7074,Agri,07/18/2017,2017,1,17,4,22,2,9,0,11,2,77,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,All caught on bee balm,,
Elgin,18,42.604745,-81.440565,Natural,06/08/2017,2017,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Caught on clover,,
Elgin,18,42.604745,-81.440565,Natural,07/19/2017,2017,0,1,4,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Caught mainly on crown vetch also on cow vetch and bee balm,,
Middlesex,19,42.956126,-81.435137,Natural,06/21/2017,2017,0,28,0,28,1,4,0,5,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,All caught on crown vetch,,
Middlesex,19,42.956126,-81.435137,Natural,07/25/2017,2017,0,4,0,4,1,1,0,2,0,41,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Caught on bee balm, sage, veronica, agastache and salvia",,
Middlesex,20,42.9127,-80.95134,Natural,06/09/2017,2017,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, All caught on clover ,,
Middlesex,20,42.9127,-80.95134,Natural,07/18/2017,2017,0,5,1,6,1,1,0,2,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Caught on clover, crown vetch and teasel",,
Essex,21,42.0508,-82.57956,Agri,06/19/2017,2017,0,2,0,2,0,3,0,3,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"mainly caught on crown vetch, some on thistle",,
Essex,21,42.0508,-82.57956,Agri,08/16/2017,2017,0,0,0,0,0,0,0,0,1,4,46,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Caught on sowthistle, queen anne's lace and crown vetch",,
Middlesex,22,43.198093,-81.428154,Natural,06/14/2017,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"caught on cow vetch, clover and bird tree foot",,
Middlesex,22,43.198093,-81.428154,Natural,07/06/2017,2017,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Middlesex,22,43.198093,-81.428154,Natural,08/15/2017,2017,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,"Cautht on queen anne's lace, sowthistle, crown vetch and clover",,
Middlesex,23,43.81361,-81.66938,Agri,07/21/2017,2017,0,6,0,6,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Mint leaf bee balm covering meadow area next to trail. Caught on teasel, mint leaf bee balm and crown vetch, mainly on bee balm",,
Huron,24,43.75533,-81.69929,Natural,06/27/2017,2017,1,15,0,16,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,All caught on cow vetch,,
Huron,24,43.75533,-81.69929,Natural,07/21/2017,2017,8,101,4,113,0,2,0,2,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Slender bushclover was in bloom, majority caught on slender bush clover, remaining cuaght on bee balm and crown vetch",,
Bruce,25,44.06905,-81.62615,Agri,06/28/2017,2017,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,All caught on cow vetch,,
Bruce,25,44.06905,-81.62615,Agri,08/14/2017,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Several flowers present: knapweed, cow vetch, chickory, sow thistle, queen anne's lace, clover. ",,
Wellington,26,43.925022,-80.62119,Agri,07/18/2017,2017,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Found on cow vetch,,
Wellington,26,43.925022,-80.62119,Agri,08/09/2017,2017,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Caught mostly on teasel, bee balm, and thistle",,
Hamilton,27,43.3279,-80.0024,Natural,05/30/2017,2017,1,2,0,3,3,0,0,3,2,0,0,2,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,, Caught on cow vetch,,
Hamilton,27,43.32791,-80.002437,Agri,07/06/2017,2017,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Caught on teasel, cow vetch, crown vetch and st john's wart",,
Hamilton,27,43.32791,-80.002437,Agri,07/26/2017,2017,0,1,0,1,0,0,0,0,0,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Caught on hostas, black eyed susan, and echinacea",,
Lambton,28,42.77377,-82.21732,Agri,07/25/2017,2017,0,1,0,1,1,1,0,2,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Caught on crown vetch, teasel, knapweed",,
Essex,29,42.257103,-83.048928,Natural,06/12/2017,2017,0,2,0,2,0,3,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Essex,29,42.257103,-83.048928,Natural,07/24/2017,2017,0,1,0,1,2,0,27,29,0,18,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Citrinus caught on crown vetch, remaining caught on teasel, thistle and crown vetch",,
Essex,30,42.26195,-83.07854,Natural,06/12/2017,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, Caught on clover and bird tree foot,,
Essex,30,42.26195,-83.07854,Natural,07/24/2017,2017,0,0,4,4,2,0,0,2,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,,"Males caught on woodland sunflower and black eyed susan, females caught  on boneset, chickory, crown vetch, bee balm",,
Middlesex,32,43.16803,-81.68593,Agri,06/14/2017,2017,0,11,0,11,1,7,0,8,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,all bees found on columbine. All caught on columbine,,
Middlesex,32,43.16803,-81.68593,Agri,08/18/2017,2017,1,0,0,1,0,0,0,0,1,2,1,4,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Caught on knapweed and woodland sunflower,,
Niagara,33,43.096216,-79.397944,Natural,07/06/2017,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Niagara,33,43.096216,-79.397944,Natural,08/10/2017,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Several flowers present: knapweed, sow thistle, queen anne's lace",,
Chatham-Kent,37,Multiple near Ridgetown,,Agri,06/21/2017,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Chatham-Kent,37,42.40626,-81.85917,Agri,07/05/2017,2017,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Caught on milkweed and crown vetch,,
Chatham-Kent,39,42.31404,-81.85121,Natural,06/21/2017,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Chatham-Kent,39,42.31404,-81.85121,Natural,07/05/2017,2017,0,0,1,1,1,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,
Chatham-Kent,39,42.31404,-81.85121,Natural,08/15/2017,2017,0,1,0,1,0,0,0,0,3,29,4,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Several flowers present: goldenrod, sow thistle, clover, queen anne's lace, burr thistle",,
Hamilton,40,43.286924,-79.906067,Natural,07/26/2017,2017,0,2,0,2,0,4,0,4,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Caughton Lavender, lots of honey bees",,
Wellington,41,43.782119,-80.282315,Natural,07/18/2017,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,All caught on bee balm,,
Wellington,41,43.782119,-80.282315,Natural,08/16/2017,2017,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Niagara,42,43.096664,-79.53687,Agri,07/06/2017,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,All bees found on lavender,,
Niagara,42,43.096664,-79.53687,Agri,08/10/2017,2017,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Bumbles caught on purple loosetrief, teasel and thistle",,
Waterloo,44,43.50981,-80.4836,Natural,07/11/2017,2017,0,24,0,24,0,1,0,1,0,9,0,9,0,0,0,0,0,0,0,0,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Caught on st john's wart and crown vetch,,
Waterloo,44,43.50981,-80.4836,Natural,08/09/2017,2017,0,3,0,3,0,0,0,0,0,15,0,15,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Hamilton,46,43.267291,-80.013215,Agri,07/06/2017,2017,0,3,0,3,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Hamilton,46,43.267291,-80.013215,Agri,07/26/2017,2017,0,18,0,18,0,1,0,1,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Caught on cow vetch and bird tree foot',,
Bruce,48,44.18996,-81.60375,Natural,06/28/2017,2017,0,9,0,9,1,0,0,1,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,All caught on cow vetch,,
Bruce,48,44.18996,-81.60375,Natural,07/28/2017,2017,0,1,0,1,0,0,0,0,0,4,0,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Caught midair or on queen anne's lace,,
Huron,50,43.74675,-81.63142,Agri,06/27/2017,2017,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,All caught on crown vetch,,
Lambton,54,43.25146,-81.82591,Natural,08/18/2017,2017,0,0,0,0,1,1,6,8,0,17,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Elgin,55,42.67557,-81.1697,Agri,07/19/2017,2017,0,9,0,9,0,5,0,5,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Vagans queen and gris caught on corwn vetch, all others caught on bee balm",,
Perth,57,43.29851,-81.16899,Agri,06/16/2016,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"mainly caught on crown vetch, some caught on clover",,
Perth,57,43.29851,-81.16899,Agri,07/04/2017,2017,0,46,0,46,1,8,0,9,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,All caught on st john's wart,,
Perth,57,43.29851,-81.16899,Agri,08/03/2017,2017,0,0,0,0,1,2,0,3,4,12,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,on teasel and st. john's wart,,
Elgin,59,42.411878,81.081566,Agri,06/08/2017,2017,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Caught on clover,,
Elgin,60,42.8624,-80.97312,Agri,06/09/2017,2017,3,13,0,16,2,1,0,3,5,0,0,5,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, Caught on clover,,
Wellington,60,42.8624,-80.97312,Agri,08/03/2017,2017,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Lambton,61,43.28174,-81.80804,Natural,06/14/2017,2017,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Chatham-Kent,62,42.03642,-82.55642,Agri,06/19/2017,2017,0,0,0,0,0,2,0,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,All caught on clover,,
Essex,62,42.03642,-82.55642,Agri,08/16/2017,2017,0,0,0,0,0,0,0,0,1,2,5,8,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"fervidus male caught on bird tree foot, all fervidus females caught on clover, gris worker caught on sow thistle, impatiens caught on sow thistle and queen anne's lace",,
Lambton,63,42.79485,-82.17159,Agri,06/26/2017,2017,0,5,0,5,0,1,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"vagans caught on crown vetch, all other caught on cow vetch",,
Bruce,64,44.09933,-81.55688,Agri,06/28/2017,2017,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Caught on burr, milkweed and thistle",,
Bruce,64,44.09933,-81.55688,Agri,08/14/2017,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Wellington,65,43.61972,-80.31062,Agri,07/11/2017,2017,0,13,0,13,0,2,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Found on cow vetch,,
Wellington,65,43.61972,-80.31062,Agri,08/16/2017,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Caught on bullthistle, queen anne's lace, clover, bird treefoot, sow thistle and chickory",,
Chatham-Kent,66,42.41014,-81.85481,Agri,08/15/2017,2017,0,0,0,0,0,2,0,2,0,6,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Caught on teasel,,
Oxford,67,43.1074,-80.80418,Natural,06/07/2017,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
